W1011 03:18:03.496000 25608 torch/distributed/run.py:774] 
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] *****************************************
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] *****************************************
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:499]: MegatronTrainer: Patching torch_FSDP2 with Primus implementation...[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:517]: MegatronTrainer: torch_FSDP2 patch applied successfully.[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:292]: MegatronTrainer: monkey patch get_extra_te_kwargs...[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   inprocess_restart ............................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   interleave_group_size ........................... 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   is_hybrid_model ................................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   iter_per_epoch .................................. 1250[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   iterations_to_skip .............................. [][0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   keep_fp8_transpose_cache_when_using_custom_fsdp . False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   kv_channels ..................................... 128[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   kv_lora_rank .................................... 32[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   langrl_env_config ............................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   langrl_inference_server_conversation_template ... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   langrl_inference_server_type .................... inplace_megatron[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   lazy_mpu_init ................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   load ............................................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   load_main_params_from_ckpt ...................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   local_rank ...................................... 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_avg_reset_interval .......................... 50[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_avg_skip_iterations ......................... 2[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_batch_size_to_tensorboard ................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_interval .................................... 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_learning_rate_to_tensorboard ................ True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_loss_scale_to_tensorboard ................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_memory_to_tensorboard ....................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_num_zeros_in_grad ........................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_params_norm ................................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_progress .................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_straggler ................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_throughput .................................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_timers_to_tensorboard ....................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_validation_ppl_to_tensorboard ............... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   log_world_size_to_tensorboard ................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   logging_level ................................... 10[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   loss_scale ...................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   loss_scale_window ............................... 1000[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   lr .............................................. 1e-05[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   lr_decay_iters .................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   lr_decay_samples ................................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   lr_decay_style .................................. cosine[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   lr_warmup_fraction .............................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   lr_warmup_init .................................. 0.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   lr_warmup_iters ................................. 2[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   lr_warmup_samples ............................... 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   lr_wsd_decay_iters .............................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   lr_wsd_decay_samples ............................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   lr_wsd_decay_style .............................. exponential[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   main_grads_dtype ................................ torch.float32[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   main_params_dtype ............................... torch.float32[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   make_vocab_size_divisible_by .................... 128[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   mamba_head_dim .................................. 64[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   mamba_num_groups ................................ 8[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   mamba_num_heads ................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   mamba_state_dim ................................. 128[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   manual_gc ....................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   manual_gc_eval .................................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   manual_gc_interval .............................. 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   mask_factor ..................................... 1.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   mask_prob ....................................... 0.15[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   mask_type ....................................... random[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   masked_softmax_fusion ........................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   max_position_embeddings ......................... 8192[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   max_tokens_to_oom ............................... 12000[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   memory_snapshot_path ............................ snapshot.pickle[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   merge_file ...................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   micro_batch_size ................................ 3[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   microbatch_group_size_per_vp_stage .............. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   min_loss_scale .................................. 1.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   min_lr .......................................... 0.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   mmap_bin_files .................................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   mock_data ....................................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_aux_loss_coeff .............................. 0.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_enable_deepep ............................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_expert_capacity_factor ...................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_extended_tp ................................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_ffn_hidden_size ............................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_grouped_gemm ................................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_input_jitter_eps ............................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_layer_freq .................................. 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_layer_recompute ............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_pad_expert_input_to_capacity ................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_per_layer_logging ........................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_permute_fusion .............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_router_bias_update_rate ..................... 0.001[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_router_dtype ................................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_router_enable_expert_bias ................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_router_force_load_balancing ................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_router_group_topk ........................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_router_load_balancing_type .................. aux_loss[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_router_num_groups ........................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_router_pre_softmax .......................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_router_score_function ....................... softmax[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_router_topk ................................. 2[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_router_topk_scaling_factor .................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_shared_expert_intermediate_size ............. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_shared_expert_overlap ....................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_token_dispatcher_type ....................... allgather[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_token_drop_policy ........................... probs[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_use_fused_router_with_aux_score ............. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_use_legacy_grouped_gemm ..................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_use_upcycling ............................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   moe_z_loss_coeff ................................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   mscale .......................................... 1.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   mscale_all_dim .................................. 1.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   mtp_loss_scaling_factor ......................... 0.1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   mtp_num_layers .................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   multi_latent_attention .......................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   multiple_validation_sets ........................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   name ............................................ pre_trainer[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   nccl_communicator_config_path ................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   no_fp8_weight_transpose_cache ................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   no_load_optim ................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   no_load_rng ..................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   no_persist_layer_norm ........................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   no_save_optim ................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   no_save_rng ..................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   non_persistent_ckpt_type ........................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   non_persistent_global_ckpt_dir .................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   non_persistent_local_ckpt_algo .................. fully_parallel[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   non_persistent_local_ckpt_dir ................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   non_persistent_save_interval .................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   norm_epsilon .................................... 1e-06[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   normalization ................................... RMSNorm[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_attention_heads ............................. 64[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_channels .................................... 3[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_classes ..................................... 1000[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_dataset_builder_threads ..................... 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_distributed_optimizer_instances ............. 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_experts ..................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_layers ...................................... 4[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_layers_at_end_in_bf16 ....................... 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_layers_at_start_in_bf16 ..................... 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_layers_per_virtual_pipeline_stage ........... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_query_groups ................................ 8[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_seq_splits .................................. 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_virtual_stages_per_pipeline_rank ............ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   num_workers ..................................... 8[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   offload_chunk_num ............................... 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   offload_overlap_sr .............................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   offload_time .................................... 1.0[0m
